"","SiteCode","EventCode","Year","CPUE_Count","CPUE_Biomass","RatAY"
"265","Shingle.Bear","201906.Shingle.Bear","2019",5.91133004926108,39.4088669950739,-0.666666666666667
"266","Snake.Bear","201906.Snake.BearLoyalsock","2019",17.5496688741722,152.582781456954,-0.320754716981132
"267","Streby.Lick","201906.Streby.Lick","2019",10.6617647058824,237.426470588235,0.103448275862069
"268","Swamp.Hoagland","201906.Swamp.Hoagland","2019",4.95283018867925,15.9905660377358,-0.904761904761905
"269","Weed.Hoagland","201906.Weed.Hoagland","2019",6.91244239631336,16.8663594470046,-1
"270","Yellow.LittleLoyalsock","201906.Yellow.LittleLoyalsock","2019",11.1904761904762,521.119047619048,0.404255319148936
"271","Bear.Loyalsock","202006.BearRun.Loyalsock","2020",74.6268656716418,436.197724250037,-0.514851485148515
"272","Brunnerdale.Ogdonia","202006.Brunnerdale.Ogdonia","2020",26.2820512820513,127.660256410256,-0.414634146341463
"273","Coal.Loyalsock","202006.Coal.UpperLoyalsock","2020",58.4007187780773,148.831985624438,-0.707692307692308
"274","Conklin.Mill","202006.Conklin.LakeMokoma","2020",8.33333333333333,118.277777777778,-0.466666666666667
"275","Dry.Hoagland","202006.DryHB.Hoagland","2020",4,149.033333333333,0.833333333333333
"276","Dry.Loyalsock","202006.DrySock.LowerLoyalsock","2020",8.33333333333333,53.525641025641,-0.58974358974359
"277","Dutchman.Loyalsock","202006.Dutchman.UpperLoyalsock","2020",5.89344648750589,101.956624233852,-0.2
"278","Ellis.Loyalsock","202006.Ellis.UpperLoyalsock","2020",4.80380258899676,63.2584951456311,0.894736842105263
"279","Fall.Hoagland","202006.Fall.Hoagland","2020",1.54720922136696,25.3162108846169,0.25
"280","FlagMarsh.Pigeon","202006.FlagMarsh.Pigeon","2020",69.2660550458716,441.376146788991,-0.337748344370861
"281","Grandad.Hessler","202006.Grandad.Hessler","2020",21.875,107.740384615385,-0.384615384615385
"282","Huckle.Loyalsock","202006.Huckle.Loyalsock","2020",54.8780487804878,589.268292682927,-0.377777777777778
"283","Lake.Elk","202006.Lake.Elk","2020",1.73267326732673,41.7079207920792,0.428571428571429
"284","Level.Lick","202006.Level.Lick","2020",31.3888888888889,253.694444444444,-0.221238938053097
"285","Lick.Kings","202006.Lick.Kings","2020",127.272727272727,1088.37662337662,-0.255102040816326
"286","Mill.Loyalsock","202006.Mill.Loyalsock","2020",31.9875776397516,352.826086956522,-0.0485436893203883
"287","Painter.LittleBear","202006.Painter.LittleBear","2020",3.28947368421053,85.9539473684211,1
"288","Porter.Hoagland","202006.Porter.Hoagland","2020",3.65853658536585,89.6036585365854,0.833333333333333
"289","Red.LittleBear","202006.Red.LittleBear","2020",48.2142857142857,410.848214285714,-0.037037037037037
"290","Rock.LittleLoyalsock","202006.Rock.LittleLoyalsock","2020",38.8349514563107,454.97919556172,0.0571428571428572
"291","Sand.Mill","202006.Sand.MillMokoma","2020",20.4545454545455,53.4090909090909,-0.888888888888889
"292","SandSpring.LittleBear","202006.SandSpring.LittleBear","2020",28.2608695652174,207.644927536232,0.153846153846154
"293","Scar.Loyalsock","202006.Scar.LowerLoyalsock","2020",56.8181818181818,417.557380738074,-0.326732673267327
"294","Sherman.Loyalsock","202006.Sherman.UpperLoyalsock","2020",4.02671846131982,87.2376711355346,0.411764705882353
"295","Shingle.Bear","202006.Shingle.Bear","2020",9.6875,43.59375,-0.483870967741935
"296","Snake.Bear","202006.Snake.BearLoyalsock","2020",40.0709219858156,176.950354609929,-0.752212389380531
"297","Streby.Lick","202006.Streby.Lick","2020",14.2405063291139,184.715189873418,0.111111111111111
"298","Swamp.Hoagland","202006.Swamp.Hoagland","2020",1.98019801980198,21.5841584158416,-0.25
"299","Weed.Hoagland","202006.Weed.Hoagland","2020",10.4370515329419,297.488584474886,0.5
"300","Yellow.LittleLoyalsock","202006.Yellow.LittleLoyalsock","2020",29.0697674418605,401.860465116279,-0.34
"301","Coal.Loyalsock","202106.Coal.UpperLoyalsock","2021",11.0294117647059,122.205882352941,1
"302","Dry.Hoagland","202106.DryHB.Hoagland","2021",22.5146198830409,438.187134502924,-0.428571428571429
"303","Grandad.Hessler","202106.Grandad.Hessler","2021",20.8333333333333,130.416666666667,-0.107692307692308
"304","Painter.LittleBear","202106.Painter.LittleBear","2021",4.1522491349481,62.7335640138408,0.583333333333333
"305","Red.LittleBear","202106.Red.LittleBear","2021",20.4651162790698,237.883720930233,0.522727272727273
"306","Rock.LittleLoyalsock","202106.Rock.LittleLoyalsock","2021",19.8757763975155,333.571428571429,0.78125
